0.0,0.09817477042468103,0.19634954084936207,0.2945243112740431,0.39269908169872414,0.4908738521234052,0.5890486225480862,0.6872233929727672,0.7853981633974483,0.8835729338221293,0.9817477042468103,1.0799224746714913,1.1780972450961724,1.2762720155208536,1.3744467859455345,1.4726215563702154,1.5707963267948966,1.6689710972195777,1.7671458676442586,1.8653206380689396,1.9634954084936207,2.061670178918302,2.1598449493429825,2.2580197197676637,2.356194490192345,2.454369260617026,2.552544031041707,2.650718801466388,2.748893571891069,2.84706834231575,2.945243112740431,3.043417883165112,3.141592653589793,3.2397674240144743,3.3379421944391554,3.436116964863836,3.5342917352885173,3.6324665057131984,3.730641276137879,3.8288160465625602,3.9269908169872414,4.025165587411922,4.123340357836604,4.221515128261284,4.319689898685965,4.417864669110647,4.516039439535327,4.614214209960009,4.71238898038469,4.81056375080937,4.908738521234052,5.006913291658733,5.105088062083414,5.203262832508095,5.301437602932776,5.399612373357457,5.497787143782138,5.595961914206819,5.6941366846315,5.792311455056181,5.890486225480862,5.988660995905543,6.086835766330224,6.1850105367549055
nNetworks: ,50,nCoeffs: ,1
Reconstruction errors
1.565217391304348,0.5797101449275363,0.14492753623188406,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6666666666666667,0.782608695652174,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6376811594202898,0.7681159420289855,0.08695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7681159420289856,0.7391304347826086,0.057971014492753624,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.681159420289855,0.6521739130434783,0.028985507246376812,0.028985507246376812,0.0,0.0,0.0,0.0,0.0,0.0
1.608695652173913,0.7391304347826086,0.18840579710144928,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6376811594202898,0.7391304347826086,0.11594202898550725,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.826086956521739,0.7246376811594203,0.057971014492753624,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5942028985507246,0.8260869565217391,0.08695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2608695652173914,0.7971014492753623,0.17391304347826086,0.014492753623188406,0.014492753623188406,0.0,0.0,0.0,0.0,0.0
1.6231884057971016,0.9855072463768116,0.2898550724637681,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0
1.681159420289855,0.6956521739130435,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5942028985507246,0.9130434782608695,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5797101449275361,0.6811594202898551,0.07246376811594203,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6521739130434783,0.5942028985507246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.608695652173913,0.9855072463768116,0.2463768115942029,0.0,0.028985507246376812,0.0,0.0,0.0,0.0,0.0
1.6376811594202898,0.6086956521739131,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6521739130434783,0.7391304347826086,0.11594202898550725,0.028985507246376812,0.014492753623188406,0.0,0.0,0.0,0.0,0.0
1.6521739130434783,0.8260869565217391,0.11594202898550725,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.565217391304348,0.6956521739130435,0.17391304347826086,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.565217391304348,0.6811594202898551,0.2028985507246377,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.565217391304348,0.8115942028985508,0.07246376811594203,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.710144927536232,0.5507246376811594,0.057971014492753624,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6521739130434783,0.6376811594202898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7391304347826086,0.6521739130434783,0.2608695652173913,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0
1.6231884057971016,0.5652173913043478,0.18840579710144928,0.043478260869565216,0.014492753623188406,0.0,0.0,0.0,0.0,0.0
1.826086956521739,0.6086956521739131,0.15942028985507245,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0
1.6956521739130435,0.8985507246376812,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6521739130434783,0.9855072463768116,0.10144927536231885,0.043478260869565216,0.014492753623188406,0.0,0.0,0.0,0.0,0.0
1.710144927536232,0.7246376811594203,0.17391304347826086,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0
1.6231884057971016,0.4782608695652174,0.11594202898550725,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,0.0
1.7681159420289856,0.7101449275362319,0.14492753623188406,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7826086956521738,0.6086956521739131,0.028985507246376812,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,0.0
1.6956521739130435,0.5942028985507246,0.11594202898550725,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.826086956521739,0.7246376811594203,0.2608695652173913,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,0.0
1.6231884057971016,1.0434782608695652,0.17391304347826086,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0
1.7536231884057971,0.9130434782608695,0.13043478260869565,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7536231884057971,0.5507246376811594,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3333333333333333,0.7246376811594203,0.2608695652173913,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5797101449275361,0.7101449275362319,0.14492753623188406,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,0.0
1.6231884057971016,0.782608695652174,0.34782608695652173,0.07246376811594203,0.014492753623188406,0.0,0.0,0.0,0.0,0.0
1.6231884057971016,0.6376811594202898,0.15942028985507245,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6521739130434783,0.6376811594202898,0.10144927536231885,0.028985507246376812,0.0,0.0,0.0,0.0,0.0,0.0
1.5797101449275361,0.7971014492753623,0.14492753623188406,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0
1.7246376811594204,0.7681159420289855,0.18840579710144928,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7391304347826086,0.7101449275362319,0.15942028985507245,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.536231884057971,0.5507246376811594,0.10144927536231885,0.08695652173913043,0.028985507246376812,0.014492753623188406,0.0,0.0,0.0,0.0
1.5072463768115942,0.7246376811594203,0.057971014492753624,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7391304347826086,0.4782608695652174,0.15942028985507245,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.536231884057971,0.6666666666666666,0.08695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0
number of Samples
10,100,1000,5000,10000,20000,50000,70000,85000,100000
ind_f,17
time: start:,"time.struct_time(tm_year=2023, tm_mon=10, tm_mday=9, tm_hour=17, tm_min=22, tm_sec=23, tm_wday=0, tm_yday=282, tm_isdst=1)"
time: stop:,"time.struct_time(tm_year=2023, tm_mon=10, tm_mday=9, tm_hour=18, tm_min=21, tm_sec=31, tm_wday=0, tm_yday=282, tm_isdst=1)"
10,100,1000,5000,10000,20000,50000,70000,85000,100000
